time,surroundingsIncreaseInfectionRisk,WhatCausesMoreRisk,SpecificallyWhatConcernsYou,HowManyPeopleIn5M,heartRate,lat,lon,Accuracy,Floor,Latitude,Longitude,Space_id,Userid,q1->4,q2->4,RiskCuase
2021-04-08 13:21:18.229000+08:00,9,11.0,9.0,9.0,90,1.2967616666666668,103.77040333333332,2.5,3.0,1.2968002276296708,103.77047161094036,2.0,onith24,911-9,11 - 9,People
2021-04-08 13:22:10.304000+08:00,11,,,10.0,89,1.2967616666666668,103.77040333333332,2.5,3.0,1.2968002276296708,103.77047161094036,2.0,onith24,notAtAll-10.0,people - 10,
2021-04-08 13:29:57.195000+08:00,9,11.0,11.0,10.0,99,1.297043333333333,103.77031833333334,2.0,5.0,1.297014166200814,103.77025820644222,56.0,onith24,911-10,11 - 10,People
2021-04-08 13:30:08.899000+08:00,9,10.0,,10.0,97,1.297043333333333,103.77031833333334,2.25,5.0,1.2970277316847965,103.77019755463749,56.0,onith24,911-10,10 - 10,Surface
2021-04-08 13:31:13.203000+08:00,9,9.0,,9.0,100,1.297043333333333,103.77031833333334,4.75,5.0,1.29697205709345,103.77035480005716,56.0,onith24,911-9,9 - 9,Ventilation
2021-04-08 13:31:36.494000+08:00,9,9.0,,10.0,98,1.297043333333333,103.77031833333334,2.5,5.0,1.296967535265456,103.77036153914658,56.0,onith24,911-10,9 - 10,Ventilation
2021-04-08 13:32:31.149000+08:00,11,,,10.0,100,1.297043333333333,103.77031833333334,7.25,5.0,1.2970051225448256,103.77032559733637,56.0,onith24,notAtAll-10.0,people - 10,
2021-04-08 13:34:35.535000+08:00,9,9.0,,9.0,98,1.297043333333333,103.77031833333334,3.75,3.0,1.2969290997275054,103.77045364003523,0.0,onith24,911-9,9 - 9,Ventilation
2021-04-08 13:35:01.253000+08:00,9,9.0,,9.0,103,1.297043333333333,103.77031833333334,3.25,3.0,1.2969290997275054,103.77045813276152,0.0,onith24,911-9,9 - 9,Ventilation
2021-04-08 13:35:31.689000+08:00,9,9.0,,9.0,100,1.2969016666666666,103.77036,0.75,3.0,1.2968386631676216,103.77043342276698,1.0,onith24,911-9,9 - 9,Ventilation
